id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,opponent_talent,opponent_talent_tier,talent_difference,opponent_offensive_yards_per_game,opponent_defensive_yards_per_game,opponent_offensive_points_per_game,opponent_defensive_points_per_game,opponent_rushing_yards_per_game,opponent_passing_yards_per_game,opponent_turnover_margin,opponent_third_down_conversion,opponent_red_zone_efficiency,opponent_sacks_per_game,opponent_interceptions_per_game,opponent_time_of_possession,opponent_penalties_per_game,opponent_penalty_yards_per_game,opponent_fumbles_per_game,tennessee_won,tennessee_point_differential,is_home_game,talent_difference_tier
401403864,2022,1,regular,2022-09-01T23:00:00.000Z,False,True,False,False,92236.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,59,"[17, 21, 14, 7]",0.9984193930948008,1640,1756,2050,Ball State,fbs,Mid-American,10,"[0, 0, 7, 3]",0.0015806069051993,1410.0,1294.0,1.1199358518,,,600,Weak,250,376.5043778118554,477.70293831720477,25.644679486995045,37.09953526490557,110.33044691324741,218.19063165571677,-0.8476097893112602,0.37352917863262947,0.7129893716159711,2.4239858507859746,1.0864665895109002,31.006130527912728,6.077498699339696,53.85760272383357,1.359959550702592,True,49,True,
401442019,2022,1,postseason,2022-12-31T01:00:00.000Z,False,True,True,False,63912.0,3948,Hard Rock Stadium,228,Clemson,fbs,ACC,14,"[0, 3, 3, 8]",0.0316062922115287,1866,1843,2633,Tennessee,fbs,SEC,31,"[7, 7, 7, 10]",0.9683937077884712,1977.0,2000.0,5.5857210475,,Capital One Orange Bowl,920,Elite,-70,480.40305864004137,291.3590732343376,42.748624391560085,23.767067709514627,212.6419201378791,339.48526743877085,0.633756980193354,0.5272436038874373,0.9393982918664564,3.914500531027523,2.4477944387161408,28.28649619996347,7.2474807528256875,57.50822079859118,1.120415188844118,True,17,False,Underdog
401403877,2022,2,regular,2022-09-10T19:30:00.000Z,False,True,False,False,59785.0,3752,Acrisure Stadium,221,Pittsburgh,fbs,ACC,27,"[10, 7, 0, 10, 0]",0.1815298712739166,1667,1661,2633,Tennessee,fbs,SEC,34,"[7, 17, 0, 3, 7]",0.8184701287260834,1756.0,1762.0,8.1259075107,,,700,Average,150,386.6508851811414,443.16410544266483,29.134592026476273,31.338979285152416,148.88388545473583,231.60841549274906,0.24859214581367217,0.39992893314245176,0.7561088519415278,2.945126559212399,0.7890364835790973,29.203087575515397,8.199660484876684,69.25655551236746,0.909274382027566,True,7,False,Favorite
401403889,2022,3,regular,2022-09-17T23:00:00.000Z,False,True,False,False,,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,63,"[14, 21, 14, 14]",0.998945585084284,1762,1835,2006,Akron,fbs,Mid-American,6,"[0, 0, 3, 3]",0.0010544149157158,1009.0,936.0,1.0740770864,,,580,FCS,270,336.9335231386865,510.9782951969201,17.523453603374502,35.760407826244595,112.7268521266255,170.3391809023381,-1.3543971767153606,0.33950631164169587,0.7299928435291646,0.823777264795914,0.20049112533078733,30.853092941531013,7.914893201896913,61.176198247123594,0.770322201486814,True,57,True,
401403901,2022,4,regular,2022-09-24T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,38,"[3, 14, 14, 7]",0.440906432185696,1835,1830,57,Florida,fbs,SEC,33,"[0, 14, 7, 12]",0.5590935678143041,1564.0,1569.0,6.5181355997,,,820,Strong,30,464.7523191468339,378.70957549057164,29.52720173529868,22.72677870596463,199.58051430311545,288.1003503135335,0.5419930338733405,0.4511480842270025,0.8172327288637797,2.037083508304044,1.3733559093457526,30.666377866192704,6.616518952219099,69.57048912214299,1.1798537839152528,True,5,True,Even
401403913,2022,6,regular,2022-10-08T16:00:00.000Z,False,True,False,True,102321.0,3958,Tiger Stadium (LA),99,LSU,fbs,SEC,13,"[0, 7, 0, 6]",0.0080536893456858,1644,1593,2633,Tennessee,fbs,SEC,40,"[13, 10, 14, 3]",0.9919463106543142,1830.0,1881.0,2.8471575872,,,850,Strong,0,454.9226753915943,343.1544785793698,30.701268871600647,24.11610412294258,173.4446967745049,227.75524903926873,1.4121696000826949,0.479027048022467,0.8954049285706062,3.0360142531336827,1.601777385840272,28.482710846499863,9.287737171620128,62.749186625935565,1.3580486148883057,True,27,False,Even
401403921,2022,7,regular,2022-10-15T19:30:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,52,"[21, 7, 6, 18]",0.5294238354365478,1881,1886,333,Alabama,fbs,SEC,49,"[7, 13, 15, 14]",0.4705761645634522,2179.0,2174.0,8.7901495549,,,950,Elite,-100,451.5657517914294,308.9329366362782,39.971552681588726,22.37269793033834,218.68044780865273,308.8074317224783,0.9595259993780242,0.4775127448801673,0.9036161277281513,3.2439376981483035,1.0329868068820605,28.201716318248053,8.439649619385573,57.169048183021566,0.8068042852134795,True,3,True,Underdog
401403926,2022,8,regular,2022-10-22T16:00:00.000Z,False,True,False,False,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,65,"[21, 31, 6, 7]",0.9989678969866824,1910,1910,2630,UT Martin,fcs,OVC,24,"[7, 0, 7, 10]",0.0010321030133176,,,1.1374797332,,,400,FCS,450,287.1502421589291,477.7495858994921,18.25323951043799,36.376258458029874,129.21950739391818,222.77049135659152,-1.4294390970267297,0.2669753133430645,0.6707354664095244,1.1528766468337794,0.8855369591268649,30.44815747784664,9.170806761810235,54.743163892013506,0.9310564930061891,True,41,True,
401403930,2022,9,regular,2022-10-29T23:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,44,"[7, 20, 10, 7]",0.9984733508448044,1886,1970,96,Kentucky,fbs,SEC,6,"[6, 0, 0, 0]",0.0015266491551955,1696.0,1612.0,2.5217814276,,,750,Average,100,369.41003142225867,386.2153155247724,31.110352889389056,32.911593685280565,120.29805181598654,243.14560267066082,0.6847970220746478,0.39689087467971557,0.8048305711885796,1.6728692631339928,0.7848356180533457,28.22793975100256,7.784873416938641,74.48158648031796,1.2835953895037924,True,38,True,Favorite
401403933,2022,10,regular,2022-11-05T19:30:00.000Z,False,True,False,True,92746.0,3917,Sanford Stadium,61,Georgia,fbs,SEC,27,"[14, 10, 3, 0]",0.9971422488560808,2155,2168,2633,Tennessee,fbs,SEC,13,"[3, 3, 0, 7]",0.0028577511439192,1970.0,1957.0,2.6998191137,,,960,Elite,-110,463.17119981821924,336.0620080758783,35.44050415469122,19.899468057493834,201.9371134863202,269.53718477066496,1.4242623290887173,0.4824188122456723,0.9131357099719766,3.398478791521172,1.8302816386984249,31.557774857390076,7.3984680102723885,57.6895869443652,1.4193366177955191,False,-14,False,Underdog
401403945,2022,11,regular,2022-11-12T17:00:00.000Z,False,True,False,True,101915.0,3853,Neyland Stadium,2633,Tennessee,fbs,SEC,66,"[7, 21, 21, 17]",0.9981246313376992,1957,2018,142,Missouri,fbs,SEC,24,"[7, 10, 7, 0]",0.0018753686623008,1485.0,1424.0,2.4410390784,,,740,Average,110,392.27623535444957,415.3818523317243,24.419749836094198,28.949395572100208,139.07804030646545,232.0475833823548,0.3767651482614578,0.4135550500553864,0.8458210348809889,2.3857451679814274,0.8736684584614661,29.60081533289829,7.947197515710398,70.48743406871539,1.4755251599807195,True,42,True,Favorite
401403953,2022,12,regular,2022-11-20T00:00:00.000Z,False,True,False,True,79041.0,3994,Williams-Brice Stadium,2579,South Carolina,fbs,SEC,63,"[21, 14, 7, 21]",0.9938376861899691,1460,1599,2633,Tennessee,fbs,SEC,38,"[7, 17, 7, 7]",0.0061623138100307,2018.0,1879.0,6.903828433,,,720,Average,130,409.0048311836938,442.3886188456918,30.85356577688988,26.751052322205297,125.75654273743261,273.0018896046611,0.01399126737737455,0.38413850811838185,0.7646311404477995,2.25797398394434,1.214012820397702,31.7241824838707,6.323009949645561,79.53219955371011,0.5046839666894769,False,-25,False,Favorite
401403964,2022,13,regular,2022-11-27T00:30:00.000Z,False,True,False,True,40350.0,3973,FirstBank Stadium,238,Vanderbilt,fbs,SEC,0,"[0, 0, 0, 0]",0.0020101816382698,1332,1234,2633,Tennessee,fbs,SEC,56,"[14, 7, 21, 14]",0.9979898183617302,1879.0,1977.0,1.2045247161,,,650,Weak,200,373.2508262748323,494.7885135562889,23.280833981189282,32.98171881498434,128.4300308507813,216.8141865281578,0.24236559321252216,0.36823168580475973,0.7350982702853796,2.4964299136849237,0.6779776051267319,29.372044085225088,8.669533212609554,52.85191761576974,1.3539314399475013,True,56,False,Favorite
401520179,2023,1,regular,2023-09-02T16:00:00.000Z,False,True,True,False,69507.0,3810,Nissan Stadium,2633,Tennessee,fbs,SEC,49,"[7, 14, 14, 14]",0.9989216060109892,1833,1887,258,Virginia,fbs,ACC,13,"[0, 3, 7, 3]",0.0010783939890106,1393.0,1339.0,1.4530125893,,,620,Weak,240,341.56045442350427,457.4001612596777,24.43190864012172,30.26630794661803,148.02866341118164,198.51580581557153,-0.5925722377763806,0.34830282265628404,0.7203629446569804,1.9626118341957322,0.5959047789044373,30.355435340148436,6.072375729115167,50.74336797468779,1.1301840515482844,True,36,True,
401551780,2023,1,postseason,2024-01-01T18:00:00.000Z,False,True,True,False,43861.0,4013,Camping World Stadium,2633,Tennessee,fbs,SEC,35,"[0, 14, 7, 14]",0.9986558395437592,1786,1877,2294,Iowa,fbs,Big Ten,0,"[0, 0, 0, 0]",0.0013441604562408,1666.0,1575.0,3.8609151832,,Cheez-It Citrus Bowl,800,Strong,60,433.985113648023,356.7034344236608,34.76473934640889,24.864495791682792,151.04120052672465,298.9577868776594,0.1403510502406065,0.45624775420656394,0.843517637249505,2.4008320212085033,0.8952084618349975,30.12926874984196,9.235706872167862,77.3702063215337,0.8233774790854688,True,35,True,Favorite
