game_id,season,week,opponent,opponent_tier,opponent_base_win_rate,opponent_avg_points,opponent_avg_allowed,tennessee_home,tennessee_points,opponent_points,tennessee_won,tennessee_point_differential,total_points,venue,is_home_game,is_early_season,is_late_season,is_mid_season,is_conference_game,tennessee_scoring_efficiency,opponent_scoring_efficiency,opponent_strength,opponent_offensive_strength,opponent_defensive_strength,opponent_net_strength,opponent_tier_numeric,actual_spread,predicted_spread,spread_error
401403864,2022,1,Ball State,Weak,0.3,20,30,True,59,10,True,49,69,Neyland Stadium,True,True,False,False,True,0.8428571428571429,0.14285714285714285,0.3,20,30,-10,2,49,17.857142857142858,31.142857142857142
401442019,2022,1,Clemson,Elite,0.8,32,19,False,31,14,True,17,45,Hard Rock Stadium,False,True,False,False,True,0.6739130434782609,0.30434782608695654,0.8,32,19,13,5,17,5.478260869565217,11.521739130434783
401403877,2022,2,Pittsburgh,Average,0.5,25,25,False,34,27,True,7,61,Acrisure Stadium,False,True,False,False,True,0.5483870967741935,0.43548387096774194,0.5,25,25,0,3,7,6.96774193548387,0.03225806451612989
401403889,2022,3,Akron,Weak,0.2,16,35,True,63,6,True,57,69,Neyland Stadium,True,True,False,False,True,0.9,0.08571428571428572,0.2,16,35,-19,2,57,19.0,38.0
401403901,2022,4,Florida,Strong,0.65,28,24,True,38,33,True,5,71,Neyland Stadium,True,True,False,False,True,0.5277777777777778,0.4583333333333333,0.65,28,24,4,4,5,7.555555555555555,2.5555555555555554
401403913,2022,6,LSU,Strong,0.7,30,22,False,40,13,True,27,53,Tiger Stadium (LA),False,False,False,True,True,0.7407407407407407,0.24074074074074073,0.7,30,22,8,4,27,6.814814814814813,20.185185185185187
401403921,2022,7,Alabama,Elite,0.85,35,18,True,52,49,True,3,101,Neyland Stadium,True,False,False,True,True,0.5098039215686274,0.4803921568627451,0.85,35,18,17,5,3,3.1960784313725483,0.19607843137254832
401403926,2022,8,UT Martin,FCS,0.15,14,40,True,65,24,True,41,89,Neyland Stadium,True,False,False,True,True,0.7222222222222222,0.26666666666666666,0.15,14,40,-26,1,41,15.444444444444443,25.555555555555557
401403930,2022,9,Kentucky,Average,0.55,25,26,True,44,6,True,38,50,Neyland Stadium,True,False,False,True,True,0.8627450980392157,0.11764705882352941,0.55,25,26,-1,3,38,14.254901960784316,23.745098039215684
401403933,2022,10,Georgia,Elite,0.88,38,16,False,13,27,False,-14,40,Sanford Stadium,False,False,True,False,True,0.3170731707317073,0.6585365853658537,0.88,38,16,22,5,-14,-3.6585365853658534,10.341463414634147
401403945,2022,11,Missouri,Average,0.52,26,25,True,66,24,True,42,90,Neyland Stadium,True,False,True,False,True,0.7252747252747253,0.26373626373626374,0.52,26,25,1,3,42,11.505494505494504,30.494505494505496
401403953,2022,12,South Carolina,Average,0.5,24,27,False,38,63,False,-25,101,Williams-Brice Stadium,False,False,True,False,True,0.37254901960784315,0.6176470588235294,0.5,24,27,-3,3,-25,1.450980392156863,26.450980392156865
401403964,2022,13,Vanderbilt,Weak,0.25,18,32,False,56,0,True,56,56,FirstBank Stadium,False,False,True,False,True,0.9824561403508771,0.0,0.25,18,32,-14,2,56,15.649122807017541,40.35087719298246
401520179,2023,1,Virginia,Weak,0.35,22,29,True,49,13,True,36,62,Nissan Stadium,True,True,False,False,True,0.7777777777777778,0.20634920634920634,0.35,22,29,-7,2,36,16.555555555555557,19.444444444444443
401551780,2023,1,Iowa,Strong,0.7,24,18,True,35,0,True,35,35,Camping World Stadium,True,True,False,False,True,0.9722222222222222,0.0,0.7,24,18,6,4,35,16.444444444444443,18.555555555555557
